Archive:  /tmp/claude-1000/-home-jeremyking/5d5ffc39-5a2a-4c33-953f-07d71da27a45/scratchpad/p15/gate-with3/app/build/outputs/apk/debug/app-debug.apk
 Length   Method    Size  Cmpr    Date    Time   CRC-32   Name
    3649  Stored     3649   0% 1981-01-01 01:01 cc210fe8  assets/keyboard/emoji/1f9e6.png
    3821  Stored     3821   0% 1981-01-01 01:01 b76112e2  assets/keyboard/emoji/1f9e7.png
    2377  Stored     2377   0% 1981-01-01 01:01 ca0958d5  assets/keyboard/emoji/1f9e8.png
    5276  Stored     5276   0% 1981-01-01 01:01 5df3f371  assets/keyboard/emoji/1f9e9.png
    2706  Stored     2706   0% 1981-01-01 01:01 b0074101  assets/keyboard/emoji/1f9ea.png
    5714  Stored     5714   0% 1981-01-01 01:01 176864cf  assets/keyboard/emoji/1f9eb.png
    4743  Stored     4743   0% 1981-01-01 01:01 e5d2cd43  assets/keyboard/emoji/1f9ec.png
    6753  Stored     6753   0% 1981-01-01 01:01 86ce79e7  assets/keyboard/emoji/1f9ed.png
    3094  Stored     3094   0% 1981-01-01 01:01 39ef4a5c  assets/keyboard/emoji/1f9ee.png
    3576  Stored     3576   0% 1981-01-01 01:01 a3995816  assets/keyboard/emoji/1f9ef.png
    1564  Stored     1564   0% 1981-01-01 01:01 48b6754a  assets/keyboard/emoji/1f9f0.png
    1519  Stored     1519   0% 1981-01-01 01:01 4746cff6  assets/keyboard/emoji/1f9f1.png
    2025  Stored     2025   0% 1981-01-01 01:01 dc6adc99  assets/keyboard/emoji/1f9f2.png
    1867  Stored     1867   0% 1981-01-01 01:01 66f22e9f  assets/keyboard/emoji/1f9f3.png
    2531  Stored     2531   0% 1981-01-01 01:01 b5af96aa  assets/keyboard/emoji/1f9f4.png
    3665  Stored     3665   0% 1981-01-01 01:01 2662548a  assets/keyboard/emoji/1f9f5.png
    6309  Stored     6309   0% 1981-01-01 01:01 4887a68e  assets/keyboard/emoji/1f9f6.png
    5121  Stored     5121   0% 1981-01-01 01:01 dd355e0c  assets/keyboard/emoji/1f9f7.png
    6244  Stored     6244   0% 1981-01-01 01:01 ee38500b  assets/keyboard/emoji/1f9f8.png
    3129  Stored     3129   0% 1981-01-01 01:01 61507879  assets/keyboard/emoji/1f9f9.png
    5570  Stored     5570   0% 1981-01-01 01:01 fc3cc296  assets/keyboard/emoji/1f9fa.png
    2525  Stored     2525   0% 1981-01-01 01:01 b6f947d7  assets/keyboard/emoji/1f9fb.png
    4335  Stored     4335   0% 1981-01-01 01:01 7717bb13  assets/keyboard/emoji/1f9fc.png
    4143  Stored     4143   0% 1981-01-01 01:01 6bcfefa5  assets/keyboard/emoji/1f9fd.png
    1627  Stored     1627   0% 1981-01-01 01:01 5febf57b  assets/keyboard/emoji/1f9fe.png
    4957  Stored     4957   0% 1981-01-01 01:01 3dda7638  assets/keyboard/emoji/1f9ff.png
    7182  Stored     7182   0% 1981-01-01 01:01 d6e862bd  assets/keyboard/emoji/1fa70.png
    2324  Stored     2324   0% 1981-01-01 01:01 ced5e6e0  assets/keyboard/emoji/1fa71.png
    2591  Stored     2591   0% 1981-01-01 01:01 c9ce0f32  assets/keyboard/emoji/1fa72.png
    4137  Stored     4137   0% 1981-01-01 01:01 891141b7  assets/keyboard/emoji/1fa73.png
    4286  Stored     4286   0% 1981-01-01 01:01 f9a45da3  assets/keyboard/emoji/1fa74.png
    4463  Stored     4463   0% 1981-01-01 01:01 bd72ae7d  assets/keyboard/emoji/1fa75.png
    4544  Stored     4544   0% 1981-01-01 01:01 3dda5edd  assets/keyboard/emoji/1fa76.png
    4221  Stored     4221   0% 1981-01-01 01:01 d69b24f5  assets/keyboard/emoji/1fa77.png
    2510  Stored     2510   0% 1981-01-01 01:01 a03b3eae  assets/keyboard/emoji/1fa78.png
    2581  Stored     2581   0% 1981-01-01 01:01 c78034b4  assets/keyboard/emoji/1fa79.png
    3987  Stored     3987   0% 1981-01-01 01:01 d6250004  assets/keyboard/emoji/1fa7a.png
    4242  Stored     4242   0% 1981-01-01 01:01 412192af  assets/keyboard/emoji/1fa7b.png
    3306  Stored     3306   0% 1981-01-01 01:01 99638007  assets/keyboard/emoji/1fa7c.png
    7316  Stored     7316   0% 1981-01-01 01:01 093dd696  assets/keyboard/emoji/1fa80.png
    5607  Stored     5607   0% 1981-01-01 01:01 760c5122  assets/keyboard/emoji/1fa81.png
    5684  Stored     5684   0% 1981-01-01 01:01 2b46433e  assets/keyboard/emoji/1fa82.png
    3918  Stored     3918   0% 1981-01-01 01:01 49f4816e  assets/keyboard/emoji/1fa83.png
    2954  Stored     2954   0% 1981-01-01 01:01 bca2a61a  assets/keyboard/emoji/1fa84.png
    4819  Stored     4819   0% 1981-01-01 01:01 ca50c1c5  assets/keyboard/emoji/1fa85.png
    4498  Stored     4498   0% 1981-01-01 01:01 499d1b7e  assets/keyboard/emoji/1fa86.png
    7420  Stored     7420   0% 1981-01-01 01:01 5ad346c9  assets/keyboard/emoji/1fa87.png
    4638  Stored     4638   0% 1981-01-01 01:01 11dba149  assets/keyboard/emoji/1fa88.png
    5097  Stored     5097   0% 1981-01-01 01:01 8379c22b  assets/keyboard/emoji/1fa90.png
    2752  Stored     2752   0% 1981-01-01 01:01 5c2f075d  assets/keyboard/emoji/1fa91.png
    3079  Stored     3079   0% 1981-01-01 01:01 b39eb575  assets/keyboard/emoji/1fa92.png
    3694  Stored     3694   0% 1981-01-01 01:01 b5129bef  assets/keyboard/emoji/1fa93.png
    7184  Stored     7184   0% 1981-01-01 01:01 aef159c7  assets/keyboard/emoji/1fa94.png
    5344  Stored     5344   0% 1981-01-01 01:01 9f201f21  assets/keyboard/emoji/1fa95.png
    4133  Stored     4133   0% 1981-01-01 01:01 2eff3422  assets/keyboard/emoji/1fa96.png
    8463  Stored     8463   0% 1981-01-01 01:01 1a457545  assets/keyboard/emoji/1fa97.png
    2901  Stored     2901   0% 1981-01-01 01:01 4fef21ab  assets/keyboard/emoji/1fa98.png
    4264  Stored     4264   0% 1981-01-01 01:01 198caed2  assets/keyboard/emoji/1fa99.png
    2393  Stored     2393   0% 1981-01-01 01:01 33c0f310  assets/keyboard/emoji/1fa9a.png
    2694  Stored     2694   0% 1981-01-01 01:01 122553a0  assets/keyboard/emoji/1fa9b.png
    3212  Stored     3212   0% 1981-01-01 01:01 69ee8ed9  assets/keyboard/emoji/1fa9c.png
    3084  Stored     3084   0% 1981-01-01 01:01 da4963bb  assets/keyboard/emoji/1fa9d.png
    4325  Stored     4325   0% 1981-01-01 01:01 579ec1be  assets/keyboard/emoji/1fa9e.png
    1856  Stored     1856   0% 1981-01-01 01:01 95e6d02d  assets/keyboard/emoji/1fa9f.png
    1931  Stored     1931   0% 1981-01-01 01:01 44b443bc  assets/keyboard/emoji/1faa0.png
    4226  Stored     4226   0% 1981-01-01 01:01 477d87fa  assets/keyboard/emoji/1faa1.png
   10272  Stored    10272   0% 1981-01-01 01:01 91f29f2e  assets/keyboard/emoji/1faa2.png
    3100  Stored     3100   0% 1981-01-01 01:01 a36cd656  assets/keyboard/emoji/1faa3.png
    3504  Stored     3504   0% 1981-01-01 01:01 5c285c23  assets/keyboard/emoji/1faa4.png
    3565  Stored     3565   0% 1981-01-01 01:01 0a4c5386  assets/keyboard/emoji/1faa5.png
    1988  Stored     1988   0% 1981-01-01 01:01 98ef5d6d  assets/keyboard/emoji/1faa6.png
    1472  Stored     1472   0% 1981-01-01 01:01 06fd0341  assets/keyboard/emoji/1faa7.png
    4931  Stored     4931   0% 1981-01-01 01:01 189fe12a  assets/keyboard/emoji/1faa8.png
    7832  Stored     7832   0% 1981-01-01 01:01 df66c8d2  assets/keyboard/emoji/1faa9.png
    2023  Stored     2023   0% 1981-01-01 01:01 b93cfcd8  assets/keyboard/emoji/1faaa.png
    1084  Stored     1084   0% 1981-01-01 01:01 21eba09f  assets/keyboard/emoji/1faab.png
    3947  Stored     3947   0% 1981-01-01 01:01 68238588  assets/keyboard/emoji/1faac.png
    8892  Stored     8892   0% 1981-01-01 01:01 571d6ea5  assets/keyboard/emoji/1faad.png
    3272  Stored     3272   0% 1981-01-01 01:01 104d93dd  assets/keyboard/emoji/1faae.png
    5657  Stored     5657   0% 1981-01-01 01:01 6448d707  assets/keyboard/emoji/1faaf.png
    5607  Stored     5607   0% 1981-01-01 01:01 b75890b2  assets/keyboard/emoji/1fab0.png
    4639  Stored     4639   0% 1981-01-01 01:01 38a9cc5f  assets/keyboard/emoji/1fab1.png
    5050  Stored     5050   0% 1981-01-01 01:01 31edb40a  assets/keyboard/emoji/1fab2.png
    5965  Stored     5965   0% 1981-01-01 01:01 eac372dd  assets/keyboard/emoji/1fab3.png
    4135  Stored     4135   0% 1981-01-01 01:01 241cd1b8  assets/keyboard/emoji/1fab4.png
    3980  Stored     3980   0% 1981-01-01 01:01 48313d36  assets/keyboard/emoji/1fab5.png
    4198  Stored     4198   0% 1981-01-01 01:01 448f1ac7  assets/keyboard/emoji/1fab6.png
    7083  Stored     7083   0% 1981-01-01 01:01 fab2103c  assets/keyboard/emoji/1fab7.png
    4997  Stored     4997   0% 1981-01-01 01:01 64602b8e  assets/keyboard/emoji/1fab8.png
    5070  Stored     5070   0% 1981-01-01 01:01 eb6049ac  assets/keyboard/emoji/1fab9.png
    5880  Stored     5880   0% 1981-01-01 01:01 ab62a04a  assets/keyboard/emoji/1faba.png
    6898  Stored     6898   0% 1981-01-01 01:01 7cae0f3a  assets/keyboard/emoji/1fabb.png
    6849  Stored     6849   0% 1981-01-01 01:01 3edee3d9  assets/keyboard/emoji/1fabc.png
    5699  Stored     5699   0% 1981-01-01 01:01 3ea05f99  assets/keyboard/emoji/1fabd.png
    4207  Stored     4207   0% 1981-01-01 01:01 5e9e0ac3  assets/keyboard/emoji/1fabf.png
    4624  Stored     4624   0% 1981-01-01 01:01 9793ba7d  assets/keyboard/emoji/1fac0.png
    4236  Stored     4236   0% 1981-01-01 01:01 d513f07f  assets/keyboard/emoji/1fac1.png
    3998  Stored     3998   0% 1981-01-01 01:01 8b9d21d4  assets/keyboard/emoji/1fac2.png
    4429  Stored     4429   0% 1981-01-01 01:01 324432cb  assets/keyboard/emoji/1fac3.png
    4330  Stored     4330   0% 1981-01-01 01:01 fb878079  assets/keyboard/emoji/1fac4.png
    4917  Stored     4917   0% 1981-01-01 01:01 cc0bd3e7  assets/keyboard/emoji/1fac5.png
    5962  Stored     5962   0% 1981-01-01 01:01 53db2cb3  assets/keyboard/emoji/1face.png
    4734  Stored     4734   0% 1981-01-01 01:01 7126cc6b  assets/keyboard/emoji/1facf.png
    6046  Stored     6046   0% 1981-01-01 01:01 d996118b  assets/keyboard/emoji/1fad0.png
    3066  Stored     3066   0% 1981-01-01 01:01 dd8d1e3e  assets/keyboard/emoji/1fad1.png
    3935  Stored     3935   0% 1981-01-01 01:01 2aa98811  assets/keyboard/emoji/1fad2.png
    3191  Stored     3191   0% 1981-01-01 01:01 f0bf91fd  assets/keyboard/emoji/1fad3.png
    5417  Stored     5417   0% 1981-01-01 01:01 77343fa7  assets/keyboard/emoji/1fad4.png
    3620  Stored     3620   0% 1981-01-01 01:01 90fcb490  assets/keyboard/emoji/1fad5.png
    3339  Stored     3339   0% 1981-01-01 01:01 7ff875bc  assets/keyboard/emoji/1fad6.png
    3768  Stored     3768   0% 1981-01-01 01:01 f9b44790  assets/keyboard/emoji/1fad7.png
    4675  Stored     4675   0% 1981-01-01 01:01 1af21b92  assets/keyboard/emoji/1fad8.png
    1467  Stored     1467   0% 1981-01-01 01:01 cc149637  assets/keyboard/emoji/1fad9.png
    7802  Stored     7802   0% 1981-01-01 01:01 09b93379  assets/keyboard/emoji/1fada.png
    5318  Stored     5318   0% 1981-01-01 01:01 e0fe9f0f  assets/keyboard/emoji/1fadb.png
    6133  Stored     6133   0% 1981-01-01 01:01 0eb1da8e  assets/keyboard/emoji/1fae0.png
    5729  Stored     5729   0% 1981-01-01 01:01 32aa941a  assets/keyboard/emoji/1fae1.png
    5120  Stored     5120   0% 1981-01-01 01:01 db015094  assets/keyboard/emoji/1fae2.png
    5353  Stored     5353   0% 1981-01-01 01:01 9a8c5684  assets/keyboard/emoji/1fae3.png
    4871  Stored     4871   0% 1981-01-01 01:01 9b6b2454  assets/keyboard/emoji/1fae4.png
    6418  Stored     6418   0% 1981-01-01 01:01 ed4c3553  assets/keyboard/emoji/1fae5.png
    3041  Stored     3041   0% 1981-01-01 01:01 cd125cd9  assets/keyboard/emoji/1fae6.png
    7799  Stored     7799   0% 1981-01-01 01:01 acd61266  assets/keyboard/emoji/1fae7.png
    7950  Stored     7950   0% 1981-01-01 01:01 e258b79d  assets/keyboard/emoji/1fae8.png
    3549  Stored     3549   0% 1981-01-01 01:01 7975fa77  assets/keyboard/emoji/1faf0.png
    3584  Stored     3584   0% 1981-01-01 01:01 08b6ce18  assets/keyboard/emoji/1faf1.png
    4164  Stored     4164   0% 1981-01-01 01:01 9c25b96c  assets/keyboard/emoji/1faf2.png
    2806  Stored     2806   0% 1981-01-01 01:01 b468c1ea  assets/keyboard/emoji/1faf3.png
    2868  Stored     2868   0% 1981-01-01 01:01 e041586e  assets/keyboard/emoji/1faf4.png
    4013  Stored     4013   0% 1981-01-01 01:01 6005d046  assets/keyboard/emoji/1faf5.png
    3972  Stored     3972   0% 1981-01-01 01:01 1ac0fdd3  assets/keyboard/emoji/1faf6.png
    3672  Stored     3672   0% 1981-01-01 01:01 975678bb  assets/keyboard/emoji/1faf7.png
    3619  Stored     3619   0% 1981-01-01 01:01 8a8a4606  assets/keyboard/emoji/1faf8.png
    1271  Stored     1271   0% 1981-01-01 01:01 056ec390  assets/keyboard/emoji/203c-fe0f.png
    3317  Stored     3317   0% 1981-01-01 01:01 cafb424c  assets/keyboard/emoji/2049-fe0f.png
    1546  Stored     1546   0% 1981-01-01 01:01 e9090202  assets/keyboard/emoji/2122-fe0f.png
    1780  Stored     1780   0% 1981-01-01 01:01 bd29e24e  assets/keyboard/emoji/2139-fe0f.png
    2482  Stored     2482   0% 1981-01-01 01:01 5a1497cd  assets/keyboard/emoji/2194-fe0f.png
    2465  Stored     2465   0% 1981-01-01 01:01 a1a29e14  assets/keyboard/emoji/2195-fe0f.png
    1798  Stored     1798   0% 1981-01-01 01:01 0e6cd028  assets/keyboard/emoji/2196-fe0f.png
    1733  Stored     1733   0% 1981-01-01 01:01 ba125af1  assets/keyboard/emoji/2197-fe0f.png
    1838  Stored     1838   0% 1981-01-01 01:01 9c21ca19  assets/keyboard/emoji/2198-fe0f.png
    1760  Stored     1760   0% 1981-01-01 01:01 f90e43f8  assets/keyboard/emoji/2199-fe0f.png
    2601  Stored     2601   0% 1981-01-01 01:01 c82e196e  assets/keyboard/emoji/21a9-fe0f.png
    2629  Stored     2629   0% 1981-01-01 01:01 558866db  assets/keyboard/emoji/21aa-fe0f.png
    4869  Stored     4869   0% 1981-01-01 01:01 3d76374c  assets/keyboard/emoji/231a.png
    4050  Stored     4050   0% 1981-01-01 01:01 5c360e5a  assets/keyboard/emoji/231b.png
    1397  Stored     1397   0% 1981-01-01 01:01 d9794566  assets/keyboard/emoji/2328-fe0f.png
    1938  Stored     1938   0% 1981-01-01 01:01 4be292ee  assets/keyboard/emoji/23cf-fe0f.png
    2112  Stored     2112   0% 1981-01-01 01:01 9ce2b164  assets/keyboard/emoji/23e9.png
    2139  Stored     2139   0% 1981-01-01 01:01 2c747eb2  assets/keyboard/emoji/23ea.png
    2011  Stored     2011   0% 1981-01-01 01:01 2e552ba7  assets/keyboard/emoji/23eb.png
    2043  Stored     2043   0% 1981-01-01 01:01 429d7568  assets/keyboard/emoji/23ec.png
    2065  Stored     2065   0% 1981-01-01 01:01 d4168531  assets/keyboard/emoji/23ed-fe0f.png
    2081  Stored     2081   0% 1981-01-01 01:01 622de915  assets/keyboard/emoji/23ee-fe0f.png
    1967  Stored     1967   0% 1981-01-01 01:01 fe669ece  assets/keyboard/emoji/23ef-fe0f.png
    5292  Stored     5292   0% 1981-01-01 01:01 fe61a421  assets/keyboard/emoji/23f0.png
    5666  Stored     5666   0% 1981-01-01 01:01 073c4cdf  assets/keyboard/emoji/23f1-fe0f.png
    5916  Stored     5916   0% 1981-01-01 01:01 400478c1  assets/keyboard/emoji/23f2-fe0f.png
    3941  Stored     3941   0% 1981-01-01 01:01 b1bacdb4  assets/keyboard/emoji/23f3.png
    1291  Stored     1291   0% 1981-01-01 01:01 a40fe135  assets/keyboard/emoji/23f8-fe0f.png
    1341  Stored     1341   0% 1981-01-01 01:01 218f8e0f  assets/keyboard/emoji/23f9-fe0f.png
    2359  Stored     2359   0% 1981-01-01 01:01 c64d4bcd  assets/keyboard/emoji/23fa-fe0f.png
    3363  Stored     3363   0% 1981-01-01 01:01 b40e04f8  assets/keyboard/emoji/24c2-fe0f.png
     488  Stored      488   0% 1981-01-01 01:01 95c25efc  assets/keyboard/emoji/25aa-fe0f.png
    1035  Stored     1035   0% 1981-01-01 01:01 21d52740  assets/keyboard/emoji/25ab-fe0f.png
    2129  Stored     2129   0% 1981-01-01 01:01 22199da9  assets/keyboard/emoji/25b6-fe0f.png
    2129  Stored     2129   0% 1981-01-01 01:01 ca01f83b  assets/keyboard/emoji/25c0-fe0f.png
    1052  Stored     1052   0% 1981-01-01 01:01 744e6121  assets/keyboard/emoji/25fb-fe0f.png
     569  Stored      569   0% 1981-01-01 01:01 26d1618a  assets/keyboard/emoji/25fc-fe0f.png
    1005  Stored     1005   0% 1981-01-01 01:01 fccb1e39  assets/keyboard/emoji/25fd.png
     519  Stored      519   0% 1981-01-01 01:01 55cb6fe1  assets/keyboard/emoji/25fe.png
    3924  Stored     3924   0% 1981-01-01 01:01 68fb322c  assets/keyboard/emoji/2600-fe0f.png
    3622  Stored     3622   0% 1981-01-01 01:01 4e843b33  assets/keyboard/emoji/2601-fe0f.png
    3148  Stored     3148   0% 1981-01-01 01:01 7348968f  assets/keyboard/emoji/2602-fe0f.png
    7967  Stored     7967   0% 1981-01-01 01:01 275c7340  assets/keyboard/emoji/2603-fe0f.png
    3794  Stored     3794   0% 1981-01-01 01:01 05396a1b  assets/keyboard/emoji/2604-fe0f.png
    2429  Stored     2429   0% 1981-01-01 01:01 6bd53f80  assets/keyboard/emoji/260e-fe0f.png
    2713  Stored     2713   0% 1981-01-01 01:01 4f67c962  assets/keyboard/emoji/2611-fe0f.png
    4115  Stored     4115   0% 1981-01-01 01:01 552396a1  assets/keyboard/emoji/2614.png
    6273  Stored     6273   0% 1981-01-01 01:01 f630dd73  assets/keyboard/emoji/2615.png
    3995  Stored     3995   0% 1981-01-01 01:01 81748a93  assets/keyboard/emoji/2618-fe0f.png
    3947  Stored     3947   0% 1981-01-01 01:01 7c13e458  assets/keyboard/emoji/261d-fe0f.png
    6196  Stored     6196   0% 1981-01-01 01:01 f48cd05c  assets/keyboard/emoji/2620-fe0f.png
    4881  Stored     4881   0% 1981-01-01 01:01 890e1765  assets/keyboard/emoji/2622-fe0f.png
    6423  Stored     6423   0% 1981-01-01 01:01 32643f2d  assets/keyboard/emoji/2623-fe0f.png
    2095  Stored     2095   0% 1981-01-01 01:01 ac5773af  assets/keyboard/emoji/2626-fe0f.png
    3835  Stored     3835   0% 1981-01-01 01:01 6afa185d  assets/keyboard/emoji/262a-fe0f.png
    4131  Stored     4131   0% 1981-01-01 01:01 c957911a  assets/keyboard/emoji/262e-fe0f.png
    4794  Stored     4794   0% 1981-01-01 01:01 5eca85d9  assets/keyboard/emoji/262f-fe0f.png
    5205  Stored     5205   0% 1981-01-01 01:01 5076427c  assets/keyboard/emoji/2638-fe0f.png
    4911  Stored     4911   0% 1981-01-01 01:01 a45b86ef  assets/keyboard/emoji/2639-fe0f.png
    4725  Stored     4725   0% 1981-01-01 01:01 c9bfd7d1  assets/keyboard/emoji/263a-fe0f.png
    3541  Stored     3541   0% 1981-01-01 01:01 d965839a  assets/keyboard/emoji/2640-fe0f.png
    3753  Stored     3753   0% 1981-01-01 01:01 07543a00  assets/keyboard/emoji/2642-fe0f.png
    3332  Stored     3332   0% 1981-01-01 01:01 126bf642  assets/keyboard/emoji/2648.png
    4235  Stored     4235   0% 1981-01-01 01:01 5fb54c40  assets/keyboard/emoji/2649.png
    3106  Stored     3106   0% 1981-01-01 01:01 c2c594a7  assets/keyboard/emoji/264a.png
    5776  Stored     5776   0% 1981-01-01 01:01 92dd1577  assets/keyboard/emoji/264b.png
    4705  Stored     4705   0% 1981-01-01 01:01 b4b438d9  assets/keyboard/emoji/264c.png
    3675  Stored     3675   0% 1981-01-01 01:01 a8204f5e  assets/keyboard/emoji/264d.png
    3133  Stored     3133   0% 1981-01-01 01:01 8a691239  assets/keyboard/emoji/264e.png
    2691  Stored     2691   0% 1981-01-01 01:01 e6028bc1  assets/keyboard/emoji/264f.png
    2369  Stored     2369   0% 1981-01-01 01:01 a4fbe7a8  assets/keyboard/emoji/2650.png
    3620  Stored     3620   0% 1981-01-01 01:01 7d284dc0  assets/keyboard/emoji/2651.png
    4055  Stored     4055   0% 1981-01-01 01:01 7b5fed89  assets/keyboard/emoji/2652.png
    3579  Stored     3579   0% 1981-01-01 01:01 f4d74b90  assets/keyboard/emoji/2653.png
    2055  Stored     2055   0% 1981-01-01 01:01 08d077cd  assets/keyboard/emoji/265f-fe0f.png
    3302  Stored     3302   0% 1981-01-01 01:01 2b973b19  assets/keyboard/emoji/2660-fe0f.png
    3067  Stored     3067   0% 1981-01-01 01:01 66a7ff79  assets/keyboard/emoji/2663-fe0f.png
    2781  Stored     2781   0% 1981-01-01 01:01 a861935f  assets/keyboard/emoji/2665-fe0f.png
    2871  Stored     2871   0% 1981-01-01 01:01 6a100327  assets/keyboard/emoji/2666-fe0f.png
    5610  Stored     5610   0% 1981-01-01 01:01 b0f3e638  assets/keyboard/emoji/2668-fe0f.png
    4314  Stored     4314   0% 1981-01-01 01:01 88ed7ea1  assets/keyboard/emoji/267b-fe0f.png
    3287  Stored     3287   0% 1981-01-01 01:01 46f25293  assets/keyboard/emoji/267e-fe0f.png
    3977  Stored     3977   0% 1981-01-01 01:01 fa022153  assets/keyboard/emoji/267f.png
    3407  Stored     3407   0% 1981-01-01 01:01 22951e8c  assets/keyboard/emoji/2692-fe0f.png
    2955  Stored     2955   0% 1981-01-01 01:01 6fe4f6bd  assets/keyboard/emoji/2693.png
    5378  Stored     5378   0% 1981-01-01 01:01 ad313dff  assets/keyboard/emoji/2694-fe0f.png
    2786  Stored     2786   0% 1981-01-01 01:01 35801e37  assets/keyboard/emoji/2695-fe0f.png
    3754  Stored     3754   0% 1981-01-01 01:01 23bb4af1  assets/keyboard/emoji/2696-fe0f.png
    4993  Stored     4993   0% 1981-01-01 01:01 6b42cc00  assets/keyboard/emoji/2697-fe0f.png
    6009  Stored     6009   0% 1981-01-01 01:01 32f6c86f  assets/keyboard/emoji/2699-fe0f.png
    6974  Stored     6974   0% 1981-01-01 01:01 e1c2fc55  assets/keyboard/emoji/269b-fe0f.png
    4003  Stored     4003   0% 1981-01-01 01:01 ab1dab18  assets/keyboard/emoji/269c-fe0f.png
    2711  Stored     2711   0% 1981-01-01 01:01 82f5e320  assets/keyboard/emoji/26a0-fe0f.png
    1403  Stored     1403   0% 1981-01-01 01:01 96ea3cbe  assets/keyboard/emoji/26a1.png
    4263  Stored     4263   0% 1981-01-01 01:01 c724d916  assets/keyboard/emoji/26a7-fe0f.png
    4572  Stored     4572   0% 1981-01-01 01:01 cb84f0ab  assets/keyboard/emoji/26aa.png
    1700  Stored     1700   0% 1981-01-01 01:01 66e517fd  assets/keyboard/emoji/26ab.png
    5275  Stored     5275   0% 1981-01-01 01:01 3ababb0f  assets/keyboard/emoji/26b0-fe0f.png
    2526  Stored     2526   0% 1981-01-01 01:01 59d9efe4  assets/keyboard/emoji/26b1-fe0f.png
    8855  Stored     8855   0% 1981-01-01 01:01 e7948077  assets/keyboard/emoji/26bd.png
    9040  Stored     9040   0% 1981-01-01 01:01 99677c16  assets/keyboard/emoji/26be.png
    6447  Stored     6447   0% 1981-01-01 01:01 6a0a688f  assets/keyboard/emoji/26c4.png
    4746  Stored     4746   0% 1981-01-01 01:01 8ea6fd59  assets/keyboard/emoji/26c5.png
    4414  Stored     4414   0% 1981-01-01 01:01 9f2da975  assets/keyboard/emoji/26c8-fe0f.png
    3496  Stored     3496   0% 1981-01-01 01:01 164ddef8  assets/keyboard/emoji/26ce.png
    2526  Stored     2526   0% 1981-01-01 01:01 36dc08df  assets/keyboard/emoji/26cf-fe0f.png
    3595  Stored     3595   0% 1981-01-01 01:01 0e5d2988  assets/keyboard/emoji/26d1-fe0f.png
    5433  Stored     5433   0% 1981-01-01 01:01 beb822b5  assets/keyboard/emoji/26d3-fe0f-200d-1f4a5.png
    3695  Stored     3695   0% 1981-01-01 01:01 04fc6aec  assets/keyboard/emoji/26d3-fe0f.png
    2773  Stored     2773   0% 1981-01-01 01:01 6917485d  assets/keyboard/emoji/26d4.png
    1560  Stored     1560   0% 1981-01-01 01:01 841df850  assets/keyboard/emoji/26e9-fe0f.png
    4328  Stored     4328   0% 1981-01-01 01:01 090648f2  assets/keyboard/emoji/26ea.png
    3061  Stored     3061   0% 1981-01-01 01:01 2c135100  assets/keyboard/emoji/26f0-fe0f.png
    4317  Stored     4317   0% 1981-01-01 01:01 05b064df  assets/keyboard/emoji/26f1-fe0f.png
    2720  Stored     2720   0% 1981-01-01 01:01 d080d112  assets/keyboard/emoji/26f2.png
    2890  Stored     2890   0% 1981-01-01 01:01 ae9eb490  assets/keyboard/emoji/26f3.png
    2213  Stored     2213   0% 1981-01-01 01:01 d4f635bb  assets/keyboard/emoji/26f4-fe0f.png
    1756  Stored     1756   0% 1981-01-01 01:01 ed7f2e97  assets/keyboard/emoji/26f5.png
    5863  Stored     5863   0% 1981-01-01 01:01 7fc9e1d1  assets/keyboard/emoji/26f7-fe0f.png
    2286  Stored     2286   0% 1981-01-01 01:01 80e5c508  assets/keyboard/emoji/26f8-fe0f.png
    7157  Stored     7157   0% 1981-01-01 01:01 ce37eca7  assets/keyboard/emoji/26f9-fe0f-200d-2640-fe0f.png
    6945  Stored     6945   0% 1981-01-01 01:01 d337b42a  assets/keyboard/emoji/26f9-fe0f-200d-2642-fe0f.png
    6784  Stored     6784   0% 1981-01-01 01:01 510f7755  assets/keyboard/emoji/26f9-fe0f.png
    3305  Stored     3305   0% 1981-01-01 01:01 730174b2  assets/keyboard/emoji/26fa.png
    1759  Stored     1759   0% 1981-01-01 01:01 8629977b  assets/keyboard/emoji/26fd.png
    4585  Stored     4585   0% 1981-01-01 01:01 5907229d  assets/keyboard/emoji/2702-fe0f.png
    2843  Stored     2843   0% 1981-01-01 01:01 97a34f29  assets/keyboard/emoji/2705.png
    4979  Stored     4979   0% 1981-01-01 01:01 ba9963ea  assets/keyboard/emoji/2708-fe0f.png
    2001  Stored     2001   0% 1981-01-01 01:01 a4311d3b  assets/keyboard/emoji/2709-fe0f.png
    4983  Stored     4983   0% 1981-01-01 01:01 9b1bca08  assets/keyboard/emoji/270a.png
    4666  Stored     4666   0% 1981-01-01 01:01 70c3945b  assets/keyboard/emoji/270b.png
    5025  Stored     5025   0% 1981-01-01 01:01 cafebe9f  assets/keyboard/emoji/270c-fe0f.png
    4856  Stored     4856   0% 1981-01-01 01:01 e50ab950  assets/keyboard/emoji/270d-fe0f.png
    2122  Stored     2122   0% 1981-01-01 01:01 f2b381ff  assets/keyboard/emoji/270f-fe0f.png
    3123  Stored     3123   0% 1981-01-01 01:01 7451ee3a  assets/keyboard/emoji/2712-fe0f.png
    2816  Stored     2816   0% 1981-01-01 01:01 6274fc95  assets/keyboard/emoji/2714-fe0f.png
